Index	First Frame	Number Frames	Frames Missing	Position X [nm]	Position Y [nm]	Precision [nm]	Number Photons	Background variance	Chi square	PSF half width [nm]	Channel	Z Slice
347	18	1	0	4340.5	11240.5	16.8	156	3.19	0.17	112.0	1	1
348	18	1	0	24835.0	9272.6	21.3	175	4.29	0.32	134.0	1	1
349	18	1	0	7627.4	7090.4	19.0	215	2.70	0.28	148.2	1	1
350	18	1	0	30106.1	30245.2	42.0	1761	21.80	0.40	449.7	1	1
351	18	1	0	20100.6	24025.7	22.0	171	4.37	0.23	134.9	1	1
352	18	1	0	26491.0	20338.8	19.6	128	1.48	0.17	126.1	1	1
353	18	1	0	28102.1	15885.7	25.3	118	3.94	0.20	124.6	1	1
354	18	1	0	11786.9	12226.3	26.9	100	3.66	0.21	121.1	1	1
355	18	1	0	11315.9	7067.4	24.3	126	3.37	0.22	129.3	1	1
356	19	1	0	28985.5	8733.1	9.3	661	5.89	0.32	138.0	1	1
357	19	1	0	25630.6	24311.4	11.5	481	5.67	0.29	139.2	1	1
358	19	1	0	20152.0	24045.8	12.3	347	4.09	0.27	129.0	1	1
359	19	1	0	15849.5	23480.2	14.2	361	7.88	0.36	132.8	1	1
360	19	1	0	13746.9	12928.4	14.9	260	5.00	0.22	125.0	1	1
361	19	1	0	11293.2	7062.5	17.8	206	6.80	0.29	119.1	1	1
362	19	1	0	24866.1	9278.0	17.9	145	3.61	0.27	110.7	1	1
363	19	1	0	10784.9	10076.2	16.7	318	3.69	0.25	157.3	1	1
364	19	1	0	26470.2	12643.3	22.4	116	5.79	0.28	106.4	1	1
365	19	1	0	11254.9	5008.3	20.8	117	2.79	0.15	115.3	1	1
366	19	1	0	10695.6	13957.3	18.2	175	2.23	0.25	132.9	1	1
367	19	1	0	13072.7	17301.2	18.5	150	2.00	0.22	125.9	1	1
368	19	1	0	7623.5	7068.0	21.5	160	2.93	0.21	137.3	1	1
369	19	1	0	26137.2	11124.3	37.6	136	11.03	0.37	137.2	1	1
370	19	1	0	27836.4	9659.2	29.7	147	8.33	0.33	132.4	1	1
371	19	1	0	8696.8	11361.8	21.3	108	2.41	0.17	115.1	1	1
372	19	1	0	15562.6	17266.7	23.5	168	3.02	0.21	148.9	1	1
373	20	1	0	25623.4	24308.7	10.6	514	5.60	0.26	135.5	1	1
374	20	1	0	28985.2	8725.1	11.9	513	8.97	0.50	137.5	1	1
375	20	1	0	13068.4	17285.1	17.6	221	3.11	0.23	139.1	1	1
376	20	1	0	15858.8	23466.2	19.2	290	7.47	0.28	146.2	1	1
377	20	1	0	11311.7	7060.0	19.7	141	6.15	0.34	106.6	1	1
378	20	1	0	10800.1	10069.3	13.7	382	2.80	0.20	155.0	1	1
379	20	1	0	24861.6	9284.1	23.7	208	5.03	0.34	152.0	1	1
380	20	1	0	7572.9	7066.2	20.5	246	5.89	0.27	146.6	1	1
381	20	1	0	24743.5	7962.8	28.1	94	10.64	0.49	97.1	1	1
382	20	1	0	27364.2	5052.5	18.0	424	4.17	0.23	187.5	1	1
383	20	1	0	30054.7	30311.2	57.1	543	12.60	0.39	334.3	1	1
384	20	1	0	11297.2	5023.3	21.8	151	2.50	0.18	138.2	1	1
385	20	1	0	15536.3	17223.7	24.2	284	6.20	0.32	173.2	1	1
386	20	1	0	28107.0	15887.2	29.0	94	4.93	0.24	116.0	1	1
387	20	1	0	27798.6	9631.0	33.5	136	9.72	0.39	132.4	1	1
388	20	1	0	20149.9	24025.8	23.8	231	3.52	0.23	171.8	1	1
389	20	1	0	5352.9	8466.0	29.8	118	7.98	0.32	119.9	1	1
390	20	1	0	20989.5	11597.6	25.2	94	3.61	0.23	112.5	1	1
391	21	1	0	28973.3	8719.5	9.3	627	5.23	0.36	136.4	1	1
392	21	1	0	25622.7	24301.0	10.6	576	5.65	0.28	143.3	1	1
393	21	1	0	10781.2	10045.5	13.2	433	5.17	0.24	148.0	1	1
394	21	1	0	15841.4	23484.4	15.5	220	5.32	0.23	116.5	1	1
395	21	1	0	27013.5	29109.0	17.4	206	5.84	0.40	120.4	1	1
396	21	1	0	21916.4	9429.9	15.6	164	3.97	0.26	105.8	1	1
397	21	1	0	7611.5	7117.2	19.1	218	5.52	0.30	133.5	1	1
398	21	1	0	14650.0	561.4	20.2	123	4.60	0.22	106.7	1	1
399	21	1	0	11243.4	5030.9	20.6	130	3.25	0.18	118.2	1	1
400	21	1	0	12287.8	15894.6	19.6	65	3.07	0.18	80.1	1	1
401	21	1	0	30079.8	30360.5	40.5	483	12.27	0.36	263.5	1	1
402	21	1	0	27364.3	5063.0	21.9	363	5.60	0.27	187.4	1	1
403	21	1	0	15674.1	15468.6	23.6	102	3.55	0.21	112.6	1	1
404	21	1	0	26493.4	12648.1	23.2	133	4.47	0.25	122.0	1	1
405	21	1	0	5371.7	8457.6	23.5	189	3.01	0.24	157.9	1	1
406	21	1	0	24832.0	9265.1	28.7	204	6.73	0.28	160.0	1	1
407	21	1	0	27820.8	29658.8	29.9	64	6.21	0.28	92.7	1	1
408	21	1	0	15530.8	17234.4	25.8	152	3.11	0.23	149.7	1	1
409	21	1	0	11358.4	7100.2	26.3	84	4.37	0.22	105.5	1	1
410	21	1	0	20139.2	24024.9	25.5	128	4.09	0.22	129.9	1	1
411	22	1	0	25614.4	24303.0	9.3	551	4.48	0.24	129.5	1	1
412	22	1	0	28976.2	8727.0	11.1	592	10.75	0.39	136.8	1	1
413	22	1	0	10745.8	10064.0	11.8	493	3.05	0.22	154.8	1	1
414	22	1	0	11312.4	7086.7	16.5	254	7.44	0.29	123.9	1	1
415	22	1	0	15827.0	23489.0	16.4	276	6.96	0.28	130.1	1	1
416	22	1	0	10746.2	13974.1	16.4	236	4.18	0.25	130.9	1	1
417	22	1	0	27008.7	29089.5	20.1	137	8.39	0.41	100.6	1	1
418	22	1	0	28124.6	15882.6	19.7	146	3.81	0.27	118.5	1	1
419	22	1	0	21925.4	9418.4	24.4	143	7.29	0.30	119.3	1	1
420	22	1	0	20099.7	24017.0	17.5	237	2.73	0.25	146.3	1	1
421	22	1	0	11281.0	5006.0	19.7	140	3.47	0.23	117.5	1	1
422	22	1	0	15540.0	17277.6	20.8	187	4.31	0.20	135.8	1	1
423	22	1	0	7589.8	5752.2	19.0	185	3.21	0.19	133.8	1	1
424	22	1	0	5371.2	8439.9	21.1	159	4.58	0.34	125.2	1	1
425	22	1	0	30158.8	30321.7	38.8	993	8.78	0.39	397.4	1	1
426	22	1	0	26488.9	12653.6	25.2	93	5.06	0.28	105.0	1	1
427	22	1	0	22117.8	25844.5	22.2	120	2.94	0.21	121.0	1	1
428	22	1	0	30118.5	7027.1	25.6	111	4.85	0.29	117.0	1	1
429	22	1	0	8729.3	11312.8	22.9	184	2.89	0.22	154.3	1	1
430	22	1	0	27363.4	5079.2	20.8	431	5.35	0.26	199.7	1	1
431	22	1	0	18199.2	29695.3	32.3	437	4.92	0.23	268.0	1	1
432	22	1	0	24330.7	8300.6	26.1	175	4.32	0.24	152.4	1	1
433	23	1	0	28974.9	8727.7	9.8	593	5.71	0.35	137.2	1	1
434	23	1	0	10751.6	10059.1	9.7	613	3.16	0.30	147.1	1	1
435	23	1	0	25626.0	24295.0	11.1	530	7.38	0.38	137.3	1	1
436	23	1	0	15851.6	23487.1	12.8	356	3.31	0.26	138.9	1	1
437	23	1	0	21920.5	9420.0	20.2	126	5.41	0.33	104.9	1	1
438	23	1	0	26991.5	29133.7	27.9	307	4.75	0.34	207.1	1	1
439	23	1	0	11308.4	7064.8	21.5	194	6.07	0.27	133.2	1	1
440	23	1	0	24310.0	8285.4	20.2	195	4.17	0.25	137.3	1	1
441	23	1	0	7594.0	5737.4	21.8	131	4.35	0.27	116.7	1	1
442	23	1	0	15569.9	17271.8	21.2	130	2.59	0.16	124.8	1	1
443	23	1	0	26941.2	7008.3	29.0	212	4.35	0.30	179.1	1	1
444	23	1	0	11129.6	17595.2	24.5	89	3.69	0.16	106.7	1	1
445	23	1	0	27364.4	5080.7	22.9	270	3.69	0.23	179.5	1	1
446	23	1	0	30134.7	7010.2	26.3	151	3.45	0.29	148.1	1	1
447	23	1	0	8733.4	11348.5	23.6	91	2.22	0.18	114.8	1	1
448	23	1	0	29457.0	29461.9	31.9	59	7.91	0.32	87.8	1	1
449	24	1	0	28991.8	8721.4	9.9	592	7.61	0.31	132.7	1	1
450	24	1	0	25629.7	24308.7	9.9	546	4.51	0.30	135.6	1	1
451	24	1	0	10774.8	10048.9	9.5	713	4.89	0.32	149.3	1	1
452	24	1	0	26494.6	12671.5	17.8	182	5.11	0.28	117.6	1	1
453	24	1	0	11321.5	7073.9	18.6	191	4.56	0.24	126.3	1	1
454	24	1	0	9657.3	12805.1	22.2	185	6.88	0.37	129.8	1	1
455	24	1	0	11681.0	14984.5	22.5	149	6.94	0.28	116.9	1	1
456	24	1	0	15827.3	23452.2	17.9	270	3.67	0.28	151.7	1	1
457	24	1	0	11237.2	5008.6	21.5	90	3.56	0.19	99.0	1	1
458	24	1	0	21945.9	9426.7	21.1	152	3.76	0.31	126.5	1	1
459	24	1	0	26998.8	29074.2	25.9	544	5.85	0.31	252.8	1	1
460	24	1	0	18135.2	29734.3	40.9	758	11.30	0.34	338.1	1	1
461	24	1	0	15558.7	17245.1	24.3	138	4.31	0.21	129.5	1	1
462	24	1	0	20103.1	24065.3	24.2	106	3.83	0.26	115.2	1	1
463	24	1	0	22105.7	25818.1	21.5	125	3.07	0.20	120.3	1	1
464	24	1	0	5884.4	853.5	27.7	119	6.07	0.21	122.0	1	1
465	24	1	0	11791.5	12222.9	24.2	114	2.93	0.18	125.2	1	1
466	24	1	0	28258.3	9933.1	27.8	84	4.68	0.27	107.5	1	1
467	24	1	0	26888.4	7036.1	31.3	265	4.25	0.31	211.1	1	1
468	24	1	0	7595.7	5774.0	24.1	98	2.85	0.20	116.2	1	1
469	25	1	0	10782.9	10027.7	8.9	755	4.58	0.27	146.9	1	1
470	25	1	0	25614.4	24299.9	10.6	528	6.24	0.27	135.1	1	1
471	25	1	0	28995.5	8736.4	11.1	533	7.18	0.28	137.8	1	1
472	25	1	0	11302.8	7080.2	14.3	180	1.95	0.23	113.4	1	1
473	25	1	0	26466.4	12654.8	20.0	122	6.75	0.31	98.6	1	1
474	25	1	0	26986.3	29108.5	23.5	237	7.43	0.46	150.2	1	1
475	25	1	0	7136.6	7440.0	20.2	229	3.18	0.24	155.9	1	1
476	25	1	0	9635.2	12787.8	20.7	219	5.54	0.35	140.6	1	1
477	25	1	0	11760.5	12255.5	21.4	132	3.49	0.23	120.5	1	1
478	25	1	0	9994.2	13626.1	31.0	242	5.68	0.24	189.0	1	1
479	25	1	0	11232.4	5045.2	23.6	148	3.57	0.20	135.7	1	1
480	25	1	0	21916.0	9436.8	29.6	95	6.76	0.27	110.9	1	1
481	25	1	0	20134.2	24052.1	26.4	121	4.22	0.27	128.2	1	1
482	25	1	0	5415.0	8432.3	25.7	159	3.86	0.24	146.6	1	1
483	25	1	0	7550.7	5777.5	26.7	113	4.65	0.17	122.0	1	1
484	25	1	0	24335.8	8333.8	28.3	87	4.24	0.22	113.3	1	1
485	26	1	0	25620.6	24309.4	9.6	574	5.37	0.27	132.9	1	1
486	26	1	0	28976.8	8727.5	9.2	596	5.15	0.29	132.0	1	1
487	26	1	0	11310.8	7072.2	12.2	324	4.92	0.30	121.4	1	1
488	26	1	0	7128.6	7434.4	13.9	319	4.73	0.35	133.1	1	1
489	26	1	0	10787.2	10092.9	13.3	435	4.71	0.30	150.9	1	1
490	26	1	0	11260.6	5021.6	19.6	126	4.42	0.19	106.4	1	1
491	26	1	0	21914.6	9436.1	19.2	121	4.09	0.25	104.3	1	1
492	26	1	0	18231.1	29643.7	28.0	205	4.01	0.29	175.0	1	1
493	26	1	0	26142.5	20980.4	20.9	123	3.45	0.22	114.5	1	1
494	26	1	0	7798.5	9260.2	24.8	1035	4.42	0.34	358.7	1	1
495	26	1	0	26489.6	12676.5	22.8	102	3.05	0.22	113.1	1	1
496	26	1	0	26985.8	29034.5	26.8	382	5.59	0.31	218.6	1	1
497	26	1	0	11782.5	12207.8	22.6	192	2.53	0.21	160.0	1	1
498	26	1	0	30089.2	7032.0	28.5	152	6.62	0.27	137.9	1	1
499	27	1	0	28968.4	8725.8	11.8	532	10.79	0.38	135.2	1	1
500	27	1	0	25621.6	24306.3	11.1	528	6.73	0.22	139.0	1	1
501	27	1	0	7134.1	7436.0	14.4	407	7.57	0.52	143.0	1	1
502	27	1	0	10837.7	10103.6	11.4	538	4.98	0.24	148.2	1	1
503	27	1	0	26977.5	29118.0	21.3	353	7.22	0.37	173.3	1	1
504	27	1	0	7734.3	9277.9	24.0	323	5.11	0.29	190.5	1	1
505	27	1	0	7576.5	5766.9	15.2	221	2.16	0.20	131.0	1	1
506	27	1	0	26464.6	12659.2	19.1	169	4.10	0.32	123.0	1	1
507	27	1	0	11320.4	7060.2	19.7	148	4.49	0.25	115.4	1	1
508	27	1	0	9989.9	13677.1	25.5	197	6.16	0.31	149.1	1	1
509	27	1	0	15557.6	17294.7	19.8	158	3.82	0.23	123.5	1	1
510	27	1	0	20097.9	24044.9	18.8	212	3.35	0.25	141.3	1	1
511	27	1	0	21005.6	11591.3	26.4	117	7.40	0.21	112.8	1	1
512	27	1	0	11783.4	12211.3	20.6	126	2.99	0.17	117.7	1	1
513	27	1	0	26154.2	21034.6	21.9	128	3.70	0.24	119.5	1	1
514	27	1	0	30213.9	30416.0	43.4	957	12.20	0.42	385.7	1	1
515	27	1	0	8721.7	11356.4	23.6	185	4.38	0.24	146.5	1	1
516	27	1	0	15812.2	23461.2	26.5	183	2.97	0.24	168.6	1	1
517	27	1	0	15657.1	15431.8	25.2	101	5.20	0.23	109.1	1	1
518	27	1	0	21954.7	9411.6	26.4	120	5.66	0.24	120.7	1	1
519	27	1	0	5382.9	8454.7	24.9	104	4.42	0.23	113.3	1	1
520	27	1	0	27360.9	5093.8	21.5	589	6.54	0.36	230.0	1	1
521	27	1	0	18877.2	775.6	27.2	124	4.61	0.22	129.8	1	1
522	27	1	0	11166.2	17626.9	22.5	78	2.05	0.20	103.8	1	1
523	27	1	0	28119.6	15878.9	24.2	156	3.88	0.18	139.9	1	1
524	27	1	0	19097.2	22276.9	31.6	59	7.72	0.32	87.9	1	1
525	28	1	0	10783.2	10189.1	8.7	664	3.53	0.27	138.3	1	1
526	28	1	0	25624.5	24302.2	10.7	555	8.78	0.36	133.1	1	1
527	28	1	0	7141.9	7438.7	14.2	370	8.23	0.57	133.1	1	1
528	28	1	0	28959.4	8698.1	15.2	384	6.60	0.33	147.9	1	1
529	28	1	0	18895.3	794.8	16.3	142	2.87	0.18	106.2	1	1
530	28	1	0	7768.4	9238.7	31.9	556	9.53	0.39	261.3	1	1
531	28	1	0	15606.7	17278.6	21.1	140	4.03	0.22	120.2	1	1
532	28	1	0	26475.7	12673.8	21.7	177	4.07	0.23	137.8	1	1
533	28	1	0	21898.1	9448.2	20.4	195	4.78	0.24	134.7	1	1
534	28	1	0	27353.9	5088.7	21.3	325	5.41	0.33	175.3	1	1
535	28	1	0	20116.1	24005.8	19.5	210	3.52	0.24	143.0	1	1
536	28	1	0	26987.7	29070.6	24.3	556	3.79	0.35	266.8	1	1
537	28	1	0	9563.9	11640.3	20.4	188	4.40	0.20	134.5	1	1
538	28	1	0	23066.8	10689.7	24.9	120	4.11	0.24	123.7	1	1
539	28	1	0	11244.7	5030.9	21.4	96	2.90	0.21	105.5	1	1
540	28	1	0	7586.9	5762.5	17.4	189	1.37	0.22	141.6	1	1
541	28	1	0	10001.4	13677.4	24.7	201	3.72	0.23	162.2	1	1
542	28	1	0	5398.4	8487.0	23.3	122	2.71	0.20	128.0	1	1
543	28	1	0	12281.6	15889.5	23.4	86	3.45	0.21	103.4	1	1
544	28	1	0	30134.5	7059.1	28.9	109	6.42	0.25	118.4	1	1
545	28	1	0	28109.4	15852.7	23.2	88	3.44	0.21	103.9	1	1
546	28	1	0	13101.8	17278.9	22.2	203	3.62	0.18	152.8	1	1
547	28	1	0	25420.9	12290.5	26.4	93	4.45	0.23	110.9	1	1
548	29	1	0	10826.5	10166.4	6.9	1097	6.57	0.28	138.7	1	1
549	29	1	0	25622.4	24298.1	10.5	526	5.73	0.30	135.3	1	1
550	29	1	0	28974.0	8704.5	18.8	441	12.60	0.39	161.2	1	1
551	29	1	0	11322.5	7055.6	16.2	217	4.86	0.32	121.3	1	1
552	29	1	0	18906.9	790.6	17.6	172	3.19	0.23	121.9	1	1
553	29	1	0	10057.3	14609.8	19.5	105	4.59	0.20	96.3	1	1
554	29	1	0	21946.2	9441.3	19.2	161	4.05	0.25	120.8	1	1
555	29	1	0	13071.6	17253.2	21.8	169	5.87	0.27	126.2	1	1
556	29	1	0	15563.8	17302.0	19.0	108	3.15	0.19	101.9	1	1
557	29	1	0	26474.9	12664.0	21.6	105	3.83	0.24	106.4	1	1
558	29	1	0	27369.6	5097.8	24.5	421	8.59	0.31	199.6	1	1
559	29	1	0	11272.2	5007.7	20.0	110	4.02	0.24	102.6	1	1
560	29	1	0	24339.1	8278.8	21.5	245	4.66	0.24	157.2	1	1
561	29	1	0	8716.5	11379.4	27.8	150	6.42	0.28	135.7	1	1
562	29	1	0	7580.2	5759.8	23.3	155	3.87	0.21	136.0	1	1
563	29	1	0	20088.5	24049.4	22.9	167	4.10	0.22	138.5	1	1
564	29	1	0	9998.0	13683.7	26.0	225	5.52	0.30	164.9	1	1
565	29	1	0	7848.4	9240.3	35.2	1397	14.67	0.43	398.3	1	1
566	29	1	0	18190.0	29673.4	28.3	396	7.73	0.28	215.3	1	1
567	29	1	0	30089.8	7013.1	26.0	117	4.90	0.26	121.2	1	1
568	29	1	0	23055.3	10746.9	26.6	130	3.38	0.23	138.8	1	1
569	30	1	0	10821.9	10158.7	7.5	842	3.50	0.21	137.7	1	1
570	30	1	0	25615.1	24298.6	10.7	504	4.67	0.22	137.7	1	1
571	30	1	0	28981.7	8726.3	11.4	442	4.82	0.24	135.2	1	1
572	30	1	0	11321.9	7075.4	14.7	199	2.26	0.19	120.1	1	1
573	30	1	0	18374.4	21648.7	24.1	851	6.33	0.35	298.1	1	1
574	30	1	0	26501.1	12674.1	16.9	144	2.96	0.19	109.3	1	1
575	30	1	0	21902.5	9446.1	19.2	151	4.65	0.21	114.1	1	1
576	30	1	0	7872.1	9232.7	38.8	902	12.96	0.41	347.5	1	1
577	30	1	0	10027.8	14615.4	20.2	142	4.01	0.25	117.7	1	1
578	30	1	0	18877.7	834.4	21.7	103	3.97	0.19	104.8	1	1
579	30	1	0	20116.1	24024.1	17.5	147	2.29	0.29	117.6	1	1
580	30	1	0	30038.3	30445.0	34.6	207	15.21	0.49	150.3	1	1
581	30	1	0	28107.6	15905.3	23.8	152	5.81	0.24	126.8	1	1
582	30	1	0	24308.8	8280.4	19.1	191	2.71	0.23	140.2	1	1
583	30	1	0	7585.7	5743.9	19.9	165	2.79	0.19	133.1	1	1
584	30	1	0	11244.0	4991.7	24.8	131	4.10	0.26	128.8	1	1
585	30	1	0	28353.2	3823.1	25.5	164	5.71	0.22	137.8	1	1
586	30	1	0	22116.5	25853.2	21.7	131	3.33	0.22	122.4	1	1
587	30	1	0	21686.8	11693.9	25.5	107	4.04	0.27	118.4	1	1
588	30	1	0	26769.7	27802.3	27.1	95	4.35	0.29	114.4	1	1
589	30	1	0	27354.9	5110.1	26.3	436	8.24	0.29	213.6	1	1
590	30	1	0	11133.6	17626.7	27.9	95	4.20	0.18	117.7	1	1
591	30	1	0	18182.0	29631.8	32.7	181	4.64	0.25	175.3	1	1
592	31	1	0	10798.2	10171.8	8.8	638	3.98	0.22	135.7	1	1
593	31	1	0	25628.8	24301.2	9.9	503	3.47	0.21	133.4	1	1
594	31	1	0	7134.1	7436.0	13.6	268	4.99	0.37	118.6	1	1
595	31	1	0	28985.6	8721.1	12.5	445	4.87	0.25	145.4	1	1
596	31	1	0	26481.7	12686.3	16.8	206	6.52	0.23	115.5	1	1
597	31	1	0	18371.6	21661.2	23.4	1210	11.02	0.43	312.8	1	1
598	31	1	0	11317.9	7060.7	19.3	179	5.94	0.31	120.1	1	1
599	31	1	0	18929.2	798.7	17.7	132	3.27	0.20	106.7	1	1
600	31	1	0	9631.4	12783.1	17.8	214	4.66	0.27	129.5	1	1
601	31	1	0	9964.3	13676.1	18.5	142	3.53	0.25	113.1	1	1
602	31	1	0	24342.5	8299.7	20.4	210	4.95	0.26	139.2	1	1
603	31	1	0	20102.1	24051.4	19.8	144	3.38	0.22	120.0	1	1
604	31	1	0	13079.0	17286.9	21.7	164	3.96	0.24	132.8	1	1
605	31	1	0	21931.3	9441.0	23.9	144	5.14	0.27	126.3	1	1
606	31	1	0	10052.9	14589.7	23.7	122	3.72	0.27	122.9	1	1
607	31	1	0	7588.0	5776.8	21.0	142	3.28	0.22	124.8	1	1
608	31	1	0	11253.5	5014.2	25.8	156	5.72	0.18	135.4	1	1
609	31	1	0	24871.9	6475.0	24.2	170	3.95	0.25	145.6	1	1
610	31	1	0	21683.5	11659.8	26.5	182	5.82	0.25	148.2	1	1
611	31	1	0	5799.1	835.0	22.5	104	1.83	0.21	122.7	1	1
612	31	1	0	27366.2	5124.3	22.7	434	5.75	0.29	208.8	1	1
613	31	1	0	11762.2	12219.8	28.8	93	6.00	0.27	110.3	1	1
614	31	1	0	22051.2	25851.9	26.3	123	3.50	0.24	133.4	1	1
615	32	1	0	25618.7	24307.4	9.1	522	1.95	0.22	133.5	1	1
616	32	1	0	10796.0	10191.9	10.5	434	2.34	0.18	135.4	1	1
617	32	1	0	28989.8	8719.6	11.6	371	3.62	0.29	130.1	1	1
618	32	1	0	7139.5	7442.2	14.9	206	4.93	0.32	111.2	1	1
619	32	1	0	21932.4	9409.2	20.4	131	6.41	0.27	104.3	1	1
620	32	1	0	9619.3	12780.7	20.8	228	6.35	0.34	140.4	1	1
621	32	1	0	13219.9	14142.0	17.5	176	3.50	0.22	121.1	1	1
622	32	1	0	30151.0	30461.2	32.3	879	7.14	0.38	352.2	1	1
623	32	1	0	20091.6	24041.6	21.4	242	3.51	0.31	163.9	1	1
624	32	1	0	26140.5	11113.3	28.7	113	5.94	0.31	121.7	1	1
625	32	1	0	18180.7	29633.7	32.3	271	6.21	0.25	201.1	1	1
626	32	1	0	7788.0	9265.8	24.4	1222	5.46	0.36	371.0	1	1
627	32	1	0	11277.8	5000.5	23.3	152	2.94	0.18	141.2	1	1
628	32	1	0	19152.5	22210.0	25.4	76	5.42	0.28	94.1	1	1
629	32	1	0	14658.2	579.0	23.4	99	3.19	0.21	112.2	1	1
630	32	1	0	24870.3	6444.7	26.4	172	6.09	0.26	142.6	1	1
631	32	1	0	11727.7	14999.7	31.8	104	4.55	0.28	131.2	1	1
632	32	1	0	26990.3	29071.9	25.7	73	4.28	0.35	96.8	1	1
633	32	1	0	5426.6	8432.2	26.2	86	4.41	0.23	106.4	1	1
634	33	1	0	25630.3	24305.9	9.7	529	4.38	0.29	132.1	1	1
635	33	1	0	28987.1	8741.0	12.6	410	6.88	0.36	133.4	1	1
636	33	1	0	7145.6	7441.4	12.9	210	3.20	0.39	106.6	1	1
637	33	1	0	26471.8	12652.4	15.4	214	1.98	0.22	131.4	1	1
638	33	1	0	9648.0	12795.5	20.9	156	10.89	0.37	104.7	1	1
639	33	1	0	11318.9	7073.6	14.3	209	1.70	0.20	124.0	1	1
640	33	1	0	21914.2	9404.7	19.2	193	4.60	0.26	129.8	1	1
641	33	1	0	10833.2	10194.7	17.7	249	2.84	0.15	150.2	1	1
642	33	1	0	13229.5	14169.4	22.1	161	5.05	0.26	127.4	1	1
643	33	1	0	7784.5	9261.4	31.7	1312	10.20	0.42	394.5	1	1
644	33	1	0	20120.8	24047.2	23.7	167	4.57	0.23	138.5	1	1
645	33	1	0	28121.6	15858.3	26.3	88	4.68	0.21	106.8	1	1
646	33	1	0	24357.8	8314.6	23.3	219	4.06	0.28	160.9	1	1
647	33	1	0	24879.8	6458.0	30.8	129	7.31	0.26	130.1	1	1
648	34	1	0	25608.5	24294.0	10.5	532	5.10	0.23	138.9	1	1
649	34	1	0	28983.3	8725.8	12.0	451	5.20	0.25	140.1	1	1
650	34	1	0	10858.1	10150.5	13.8	343	3.80	0.23	141.2	1	1
651	34	1	0	26492.9	12682.7	15.2	187	3.69	0.22	112.2	1	1
652	34	1	0	11319.1	7094.0	13.9	205	2.12	0.26	117.5	1	1
653	34	1	0	9647.0	12781.5	22.9	180	8.68	0.31	124.4	1	1
654	34	1	0	18886.2	790.4	18.2	165	4.06	0.19	117.6	1	1
655	34	1	0	13216.8	14157.9	16.7	191	2.38	0.21	129.1	1	1
656	34	1	0	7807.7	9240.6	28.3	619	6.21	0.31	281.7	1	1
657	34	1	0	7154.1	7437.6	22.6	210	3.89	0.25	155.1	1	1
658	34	1	0	20085.0	24055.1	20.2	208	4.30	0.24	141.3	1	1
659	34	1	0	14630.3	587.7	20.3	110	2.97	0.21	108.8	1	1
660	34	1	0	11768.2	12233.1	19.8	90	2.53	0.20	99.0	1	1
661	34	1	0	25036.2	26120.3	21.9	268	4.48	0.22	167.5	1	1
662	34	1	0	24385.1	8329.7	30.2	187	8.42	0.26	150.7	1	1
663	34	1	0	7571.6	5786.1	22.9	163	3.42	0.20	141.0	1	1
664	34	1	0	20969.9	11603.2	22.4	99	2.86	0.19	111.2	1	1
665	34	1	0	26106.6	11116.9	26.1	135	5.08	0.22	129.4	1	1
666	34	1	0	28117.3	15884.8	25.1	115	3.43	0.22	125.3	1	1
667	35	1	0	25626.3	24299.2	10.3	527	5.86	0.28	133.1	1	1
668	35	1	0	28982.7	8731.9	11.0	433	4.46	0.25	131.3	1	1
669	35	1	0	5375.2	8436.8	19.3	203	8.59	0.35	119.4	1	1
670	35	1	0	7129.4	7440.2	18.5	240	6.75	0.37	132.4	1	1
671	35	1	0	18886.7	820.5	17.1	187	3.97	0.22	120.7	1	1
672	35	1	0	10840.0	10174.4	13.4	323	1.83	0.24	146.5	1	1
673	35	1	0	21932.0	9444.1	19.0	124	4.82	0.25	102.2	1	1
674	35	1	0	13226.9	14133.0	21.1	169	7.54	0.27	117.8	1	1
675	35	1	0	8693.0	11370.1	20.3	121	4.44	0.22	106.8	1	1
676	35	1	0	28128.7	15879.8	19.9	127	2.77	0.15	116.4	1	1
677	35	1	0	24318.6	8291.0	27.8	158	7.16	0.31	136.3	1	1
678	35	1	0	11314.9	7049.8	19.9	142	3.01	0.31	121.8	1	1
679	35	1	0	7585.7	5771.1	19.7	193	3.23	0.18	139.6	1	1
680	35	1	0	15828.0	23537.3	23.3	99	3.85	0.19	108.1	1	1
681	35	1	0	21027.3	11552.7	27.0	103	6.54	0.26	109.6	1	1
682	35	1	0	11770.4	12218.1	22.4	122	2.93	0.16	123.4	1	1
683	35	1	0	9624.4	12798.0	32.7	166	11.83	0.37	138.3	1	1
684	35	1	0	18197.0	29595.7	23.5	70	4.44	0.23	88.7	1	1
685	35	1	0	25006.1	26113.8	27.5	270	3.44	0.29	205.0	1	1
686	35	1	0	27353.8	5079.4	21.2	371	5.25	0.33	188.0	1	1
687	35	1	0	22947.9	25875.3	23.0	109	3.11	0.21	117.0	1	1
688	35	1	0	29390.2	6073.9	24.9	120	3.29	0.23	128.4	1	1
689	36	1	0	25627.6	24306.5	8.7	552	3.27	0.28	126.9	1	1
690	36	1	0	28982.5	8722.7	11.9	440	5.71	0.26	135.7	1	1
691	36	1	0	10845.3	10162.1	13.7	280	3.45	0.26	128.9	1	1
692	36	1	0	7161.8	7437.6	16.7	289	3.90	0.33	148.3	1	1
693	36	1	0	26482.0	12653.8	14.3	112	2.13	0.29	87.7	1	1
694	36	1	0	18902.2	811.8	17.5	153	3.16	0.20	114.3	1	1
